system,benchmark,task_id,repeat,passed,prompt_tokens,completion_tokens,token_source,total_tokens,latency_seconds,eval_error,outcome,extraction,hidden_exposed,candidate_code
harmonet_v2,humaneval,HumanEval/1,3,True,176,202,measured,378,2.3064,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def separate_paren_groups(paren_string: str) -> List[str]:
    """""" Input to this function is a string containing multiple groups of nested parentheses. Your goal is to
    separate those group into separate strings and return the list of those.
    Separate groups are balanced (each open brace is properly closed) and not nested within each other
    Ignore any spaces in the input string.
    >>> separate_paren_groups('( ) (( )) (( )( ))')
    ['()', '(())', '(()())']
    """"""
    result = []
    current_group = []
    depth = 0

    for char in paren_string.replace(' ', ''):
        if char == '(':
            depth += 1
        if depth > 0:
            current_group.append(char)
        if char == ')':
            depth -= 1
            if depth == 0:
                result.append(''.join(current_group))
                current_group = []

    return result
"
harmonet_v2,humaneval,HumanEval/2,1,True,143,91,measured,234,1.1138,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

def truncate_number(number: float) -> float:
    """""" Given a positive floating point number, it can be decomposed into
    and integer part (largest integer smaller than given number) and decimals
    (leftover part always smaller than 1).

    Return the decimal part of the number.
    >>> truncate_number(3.5)
    0.5
    """"""
    return number - int(number)
"
harmonet_v2,humaneval,HumanEval/2,2,True,143,91,measured,234,1.0901,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

def truncate_number(number: float) -> float:
    """""" Given a positive floating point number, it can be decomposed into
    and integer part (largest integer smaller than given number) and decimals
    (leftover part always smaller than 1).

    Return the decimal part of the number.
    >>> truncate_number(3.5)
    0.5
    """"""
    return number - int(number)
"
harmonet_v2,humaneval,HumanEval/2,3,True,143,91,measured,234,1.0922,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

def truncate_number(number: float) -> float:
    """""" Given a positive floating point number, it can be decomposed into
    and integer part (largest integer smaller than given number) and decimals
    (leftover part always smaller than 1).

    Return the decimal part of the number.
    >>> truncate_number(3.5)
    0.5
    """"""
    return number - int(number)
"
harmonet_v2,humaneval,HumanEval/3,1,True,177,149,measured,326,1.7744,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def below_zero(operations: List[int]) -> bool:
    """""" You're given a list of deposit and withdrawal operations on a bank account that starts with
    zero balance. Your task is to detect if at any point the balance of account falls below zero, and
    at that point function should return True. Otherwise it should return False.
    >>> below_zero([1, 2, 3])
    False
    >>> below_zero([1, 2, -4, 5])
    True
    """"""
    balance = 0
    for operation in operations:
        balance += operation
        if balance < 0:
            return True
    return False
"
harmonet_v2,humaneval,HumanEval/3,2,True,177,54,measured,231,0.7012,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def below_zero(operations: List[int]) -> bool:
    balance = 0
    for operation in operations:
        balance += operation
        if balance < 0:
            return True
    return False
"
harmonet_v2,humaneval,HumanEval/3,3,True,177,149,measured,326,1.7481,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def below_zero(operations: List[int]) -> bool:
    """""" You're given a list of deposit and withdrawal operations on a bank account that starts with
    zero balance. Your task is to detect if at any point the balance of account falls below zero, and
    at that point function should return True. Otherwise it should return False.
    >>> below_zero([1, 2, 3])
    False
    >>> below_zero([1, 2, -4, 5])
    True
    """"""
    balance = 0
    for operation in operations:
        balance += operation
        if balance < 0:
            return True
    return False
"
harmonet_v2,humaneval,HumanEval/4,1,True,177,148,measured,325,1.7695,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def mean_absolute_deviation(numbers: List[float]) -> float:
    """""" For a given list of input numbers, calculate Mean Absolute Deviation
    around the mean of this dataset.
    Mean Absolute Deviation is the average absolute difference between each
    element and a centerpoint (mean in this case):
    MAD = average | x - x_mean |
    >>> mean_absolute_deviation([1.0, 2.0, 3.0, 4.0])
    1.0
    """"""
    mean = sum(numbers) / len(numbers)
    mad = sum(abs(x - mean) for x in numbers) / len(numbers)
    return mad
"
harmonet_v2,humaneval,HumanEval/4,2,True,177,148,measured,325,1.7275,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def mean_absolute_deviation(numbers: List[float]) -> float:
    """""" For a given list of input numbers, calculate Mean Absolute Deviation
    around the mean of this dataset.
    Mean Absolute Deviation is the average absolute difference between each
    element and a centerpoint (mean in this case):
    MAD = average | x - x_mean |
    >>> mean_absolute_deviation([1.0, 2.0, 3.0, 4.0])
    1.0
    """"""
    mean = sum(numbers) / len(numbers)
    mad = sum(abs(x - mean) for x in numbers) / len(numbers)
    return mad
"
harmonet_v2,humaneval,HumanEval/4,3,True,177,148,measured,325,1.7221,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def mean_absolute_deviation(numbers: List[float]) -> float:
    """""" For a given list of input numbers, calculate Mean Absolute Deviation
    around the mean of this dataset.
    Mean Absolute Deviation is the average absolute difference between each
    element and a centerpoint (mean in this case):
    MAD = average | x - x_mean |
    >>> mean_absolute_deviation([1.0, 2.0, 3.0, 4.0])
    1.0
    """"""
    mean = sum(numbers) / len(numbers)
    mad = sum(abs(x - mean) for x in numbers) / len(numbers)
    return mad
"
harmonet_v2,humaneval,HumanEval/5,1,True,150,125,measured,275,1.4964,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def intersperse(numbers: List[int], delimiter: int) -> List[int]:
    """""" Insert a number 'delimiter' between every two consecutive elements of input list `numbers'
    >>> intersperse([], 4)
    []
    >>> intersperse([1, 2, 3], 4)
    [1, 4, 2, 4, 3]
    """"""
    if not numbers:
        return []
    result = [numbers[0]]
    for number in numbers[1:]:
        result.extend([delimiter, number])
    return result
"
harmonet_v2,humaneval,HumanEval/5,2,True,150,138,measured,288,1.6158,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def intersperse(numbers: List[int], delimiter: int) -> List[int]:
    """""" Insert a number 'delimiter' between every two consecutive elements of input list `numbers'
    >>> intersperse([], 4)
    []
    >>> intersperse([1, 2, 3], 4)
    [1, 4, 2, 4, 3]
    """"""
    if not numbers:
        return []
    
    result = []
    for i, num in enumerate(numbers):
        result.append(num)
        if i < len(numbers) - 1:
            result.append(delimiter)
    
    return result
"
harmonet_v2,humaneval,HumanEval/5,3,True,150,138,measured,288,1.6169,,pass,fenced,False,"from typing import *
import collections
import functools
import itertools
import math
import operator
import re
import string
import heapq
import bisect
import statistics

from typing import List


def intersperse(numbers: List[int], delimiter: int) -> List[int]:
    """""" Insert a number 'delimiter' between every two consecutive elements of input list `numbers'
    >>> intersperse([], 4)
    []
    >>> intersperse([1, 2, 3], 4)
    [1, 4, 2, 4, 3]
    """"""
    if not numbers:
        return []
    
    result = []
    for i, num in enumerate(numbers):
        result.append(num)
        if i < len(numbers) - 1:
            result.append(delimiter)
    
    return result
"
